Jahr,Titel englisch
1999,Deuce Bigalow: Male Gigolo
1999,Life
1999,She's All That
1999,Three Kings
1999,Bicentennial Man
1999,The Cider House Rules
1999,Eyes Wide Shut
1999,Never Been Kissed
1999,Varsity Blues
1999,Forces of Nature
1999,Message in a Bottle
1999,"South Park - Bigger, Longer and Uncut"
1999,The Hurricane
1999,Stigmata
1999,House on Haunted Hill
1999,Anna and the King
1999,Cruel Intentions
1999,10 Things I Hate About You
1999,Fight Club
1999,My Favorite Martian
1999,8MM
1999,For Love of the Game
1999,Man on the Moon
1999,Instinct
1999,The Best Man
1999,Mickey Blue Eyes
1999,The 13th Warrior
1999,October Sky
1999,Lake Placid
1999,Random Hearts
1999,Dogma
1999,Superstar
1999,Mystery Men
1999,The Insider
1999,"Girl, Interrupted"
1999,The Out-of-Towners
1999,The Other Sister
1999,Baby Geniuses
1999,The Story of Us
1999,Blast from the Past
1999,The Wood
1999,Arlington Road
1999,The Iron Giant
1999,Being John Malkovich
1999,Magnolia
1999,EDtv
1999,At First Sight
1999,The Bachelor
1999,Stir of Echoes
1999,Doug's First Movie
1999,Summer of Sam
1999,Anywhere But Here
1999,An Ideal Husband
1999,Galapagos (IMAX)
1999,Drive Me Crazy
1999,The Rage: Carrie 2
1999,Go
1999,Bringing Out the Dead
1999,True Crime
1999,Muppets from Space
1999,A Midsummer Night's Dream
1999,The Corruptor
1999,Election
1999,Music of the Heart
1999,Snow Falling on Cedars
1999,Drop Dead Gorgeous
1999,The 13th Floor
1999,eXistenZ
1999,Virus
1999,Teaching Mrs. Tingle
1998,Saving Private Ryan
1998,Armageddon
1998,There's Something About Mary
1998,A Bug's Life
1998,The Waterboy
1998,Doctor Dolittle
1998,Rush Hour
1998,Deep Impact
1998,Godzilla
1998,Patch Adams
1998,Lethal Weapon 4
1998,The Truman Show
1998,Mulan
1998,You've Got Mail
1998,Enemy of the State
1998,The Prince of Egypt
1998,The Rugrats Movie
1998,Shakespeare in Love
1998,The Mask of Zorro
1998,Stepmom
1998,Antz
1998,Everest (IMAX)
1998,The X-Files
1998,The Wedding Singer
1998,City of Angels
1998,The Horse Whisperer
1998,"Six Days, Seven Nights"
1998,Star Trek: Insurrection
1998,Blade
1998,Lost in Space
1998,A Perfect Murder
1998,The Parent Trap
1998,Ever After: A Cinderella Story
1998,Hope Floats
1998,Life Is Beautiful
1998,U.S. Marshals
1998,The Man in the Iron Mask
1998,A Civil Action
1998,Snake Eyes
1998,What Dreams May Come
1998,Halloween: H20
1998,Small Soldiers
1998,T-Rex: Back to the Cretaceous (IMAX)
1998,Mighty Joe Young
1998,Practical Magic
1998,Meet Joe Black
1998,The Negotiator
1998,Ronin
1998,The Siege
1998,Mysteries of Egypt (IMAX)
1998,Pleasantville
1998,The Faculty
1998,I Still Know What You Did Last Summer
1998,Primary Colors
1998,Urban Legend
1998,How Stella Got Her Groove Back
1998,Out of Sight
1998,Sphere
1998,The Thin Red Line
1998,Jack Frost
1998,Mercury Rising
1998,Bride of Chucky
1998,A Night at the Roxbury
1998,Wild Things
1998,Elizabeth 
1998,Madeline
1998,Spice World
1998,The Object of My Affection
1998,Grease (Re-issue)
1998,The Big Hit
1998,Paulie
1998,Bulworth
1998,Great Expectations
1998,Can't Hardly Wait
1998,Fallen
1998,Waking Ned Devine
1998,The Avengers (1998)
1998,One True Thing
1998,The Players Club
1998,Rounders
1998,Beloved
1998,The Borrowers
1998,Quest for Camelot
1998,He Got Game
1998,Psycho (1998)
1998,John Carpenter's Vampires
1998,Mafia!
1998,Hard Rain
1998,Species II
1998,The Replacement Killers
1998,The Odd Couple II
1998,Babe: Pig in the City
1998,Simon Birch
1998,Disturbing Behavior
1998,Half Baked
1998,The Big Lebowski
1998,Rushmore
1998,54
1998,A Simple Plan 
1998,Dance with Me
1998,Dark City
1998,Apt Pupil
1998,Kuch Kuch Hota Hai
1998,Black Thunder
1998,Run Lola Run
1998,"Lock, Stock & Two Smoking Barrels"
1998,Taxi
1997,Titanic
1997,Men in Black
1997,The Lost World: Jurassic Park
1997,Liar Liar
1997,Air Force One
1997,As Good as It Gets
1997,Good Will Hunting
1997,Star Wars (Special Edition)
1997,My Best Friend's Wedding
1997,Tomorrow Never Dies
1997,Face/Off
1997,Batman and Robin
1997,George of the Jungle
1997,Scream 2
1997,Con Air
1997,Contact
1997,Hercules
1997,Flubber
1997,Conspiracy Theory
1997,I Know What You Did Last Summer
1997,The Empire Strikes Back (Special Edition)
1997,Dante's Peak
1997,Anaconda
1997,L.A. Confidential
1997,In & Out
1997,The Fifth Element
1997,Mouse Hunt
1997,The Saint
1997,The Devil's Advocate
1997,Kiss the Girls
1997,Jungle 2 Jungle
1997,Anastasia
1997,The Jackal
1997,Spawn
1997,Starship Troopers
1997,Austin Powers: International Man of Mystery
1997,Breakdown
1997,Absolute Power
1997,Volcano
1997,Speed 2: Cruise Control
1997,The Game
1997,G.I. Jane
1997,Alien Resurrection
1997,The Full Monty
1997,The Rainmaker (1997)
1997,Return of the Jedi (Special Edition)
1997,Bean
1997,Cop Land
1997,Nothing to Lose
1997,Amistad
1997,Soul Food
1997,Wag the Dog
1997,The Devil's Own
1997,Donnie Brasco
1997,The Peacemaker
1997,Private Parts
1997,Money Talks
1997,Jackie Brown
1997,Seven Years in Tibet
1997,Vegas Vacation
1997,Mortal Kombat: Annihilation
1997,Selena
1997,Addicted to Love
1997,The Relic
1997,Metro
1997,For Richer or Poorer
1997,Beverly Hills Ninja
1997,Picture Perfect
1997,Home Alone 3
1997,Fools Rush In
1997,Romy & Michelle's High School Reunion
1997,Out to Sea
1997,Father's Day
1997,Grosse Pointe Blank
1997,The Edge
1997,The Little Mermaid (Re-issue)
1997,Event Horizon
1997,An American Werewolf in Paris
1997,Boogie Nights
1997,Murder at 1600
1997,Mimic
1997,Midnight in the Garden of Good & Evil
1997,Good Burger
1997,Hoodlum
1997,Air Bud
1997,Red Corner
1997,Mr. Magoo
1997,Booty Call
1997,The Apostle
1997,Gone Fishin'
1997,Thrill Ride (IMAX)
1997,That Darn Cat
1997,The Postman
1997,That Old Feeling
1997,Fire Down Below
1997,Wishmaster
1997,Rocket Man
1997,Jackie Chan's First Strike
1997,Eve's Bayou
1997,The 6th Man
1997,The Peacekeeper
1997,Playing God
1997,U-Turn
1997,Gattaca
1997,Cube
1996,Independence Day
1996,Twister
1996,Mission: Impossible
1996,Jerry Maguire
1996,Ransom
1996,101 Dalmatians (1996)
1996,The Rock
1996,The Nutty Professor (1996)
1996,The Birdcage
1996,A Time to Kill
1996,The First Wives Club
1996,Phenomenon
1996,Scream
1996,Eraser
1996,The Hunchback of Notre Dame
1996,Michael
1996,Star Trek: First Contact
1996,Space Jam
1996,The English Patient
1996,Broken Arrow (1996)
1996,Beavis and Butt-Head Do America
1996,Jingle All the Way
1996,The Cable Guy
1996,Courage Under Fire
1996,Jack
1996,Executive Decision
1996,Primal Fear
1996,Tin Cup
1996,Sleepers
1996,Dragonheart
1996,Up Close and Personal
1996,Evita
1996,The Preacher's Wife
1996,Romeo + Juliet
1996,One Fine Day
1996,The Mirror Has Two Faces
1996,Happy Gilmore
1996,The Ghost and the Darkness
1996,Mars Attacks!
1996,Set It Off
1996,Shine
1996,The Truth About Cats & Dogs
1996,A Thin Line Between Love and Hate
1996,Muppet Treasure Island
1996,Matilda
1996,The Long Kiss Goodnight
1996,Striptease
1996,Daylight
1996,Homeward Bound II: Lost in San Francisco
1996,Black Sheep
1996,Rumble in the Bronx
1996,Eddie
1996,Sgt. Bilko
1996,James and the Giant Peach
1996,The Island of Dr. Moreau
1996,Spy Hard
1996,Eye for an Eye
1996,Harriet the Spy
1996,First Kid
1996,That Thing You Do!
1996,From Dusk Till Dawn
1996,Down Periscope
1996,John Carpenter's Escape From L.A.
1996,Fly Away Home
1996,Kingpin
1996,The Craft
1996,Fargo
1996,Sling Blade
1996,D3: The Mighty Ducks
1996,The Juror
1996,My Fellow Americans
1996,Emma
1996,The Quest
1996,Bulletproof
1996,A Very Brady Sequel
1996,High School High
1996,Chain Reaction
1996,Multiplicity
1996,Oliver & Company (Re-issue)
1996,Fear
1996,The Glimmer Man
1996,City Hall
1996,The People Vs. Larry Flynt
1996,Don't Be a Menace to South Central While Drinking Your Juice in the Hood
1996,Flipper
1996,Mother (1996)
1996,Bed of Roses
1996,Kazaam
1996,The Fan
1996,Last Man Standing
1996,The Crow: City of Angels
1996,Extreme Measures
1996,The Phantom
1996,Fled
1996,Diabolique (1996)
1996,The Frighteners
1996,Trainspotting
1996,Supercop
1996,Stephen King's Thinner
1996,The Adventures of Pinocchio
1996,Lawnmower Man 2: Beyond Cyberspace
1996,Silent Trigger
1995,Toy Story
1995,Batman Forever
1995,Apollo 13
1995,Pocahontas
1995,Ace Ventura: When Nature Calls
1995,GoldenEye
1995,Jumanji
1995,Casper
1995,Seven
1995,Die Hard: With A Vengeance
1995,Crimson Tide
1995,Waterworld
1995,Dangerous Minds
1995,Mr. Holland's Opus
1995,While You Were Sleeping
1995,Congo
1995,Father of the Bride Part II
1995,Braveheart
1995,Get Shorty
1995,Grumpier Old Men
1995,The Bridges of Madison County
1995,Mortal Kombat
1995,Nine Months
1995,Outbreak
1995,Heat
1995,Waiting to Exhale
1995,Bad Boys
1995,Babe
1995,The American President
1995,Species
1995,12 Monkeys
1995,Clueless
1995,Sabrina
1995,Something to Talk About
1995,The Net
1995,Under Siege 2: Dark Territory
1995,A Walk in the Clouds
1995,The Brady Bunch Movie
1995,Sense and Sensibility
1995,Casino
1995,Man of the House
1995,Dead Man Walking
1995,French Kiss
1995,Higher Learning
1995,Mighty Morphin' Power Rangers
1995,First Knight
1995,Just Cause
1995,"To Wong Foo, Thanks for Everything, Julie Newmar"
1995,The Indian in the Cupboard
1995,Money Train
1995,A Goofy Movie
1995,Judge Dredd
1995,Forget Paris
1995,Tommy Boy
1995,Copycat
1995,Leaving Las Vegas
1995,Rob Roy
1995,Powder
1995,Assassins
1995,Free Willy 2: The Adventure Home
1995,Major Payne
1995,Friday
1995,Now and Then
1995,Houseguest
1995,Billy Madison
1995,Desperado
1995,Operation Dumbo Drop
1995,Dolores Claiborne
1995,Dead Presidents
1995,Virtuosity
1995,Tom and Huck
1995,How to Make an American Quilt
1995,Boys on the Side
1995,Circle of Friends
1995,The Usual Suspects
1995,Don Juan de Marco
1995,Il Postino
1995,To Die For
1995,Demon Knight
1995,Showgirls
1995,Sudden Death
1995,Vampire in Brooklyn
1995,It Takes Two
1995,Johnny Mnemonic
1995,The Quick and the Dead
1995,The Big Green
1995,Heavyweights
1995,Home for the Holidays
1995,Murder in the First
1995,Jury Duty
1995,Devil in a Blue Dress
1995,The Prophecy
1995,Across the Sea of Time (IMAX)
1995,Mad Love
1995,Muriel's Wedding
1995,Halloween: The Curse of Michael Myers
1995,Wings of Courage (IMAX)
1995,Kiss of Death
1995,Candyman: Farewell to the Flesh
1995,Nixon
1995,Crying Freeman
1994,Forrest Gump
1994,The Lion King
1994,True Lies
1994,The Santa Clause
1994,The Flintstones
1994,Dumb and Dumber
1994,Clear and Present Danger
1994,Speed
1994,The Mask
1994,Pulp Fiction
1994,Interview with the Vampire
1994,Maverick
1994,The Client
1994,Disclosure
1994,Star Trek: Generations
1994,Ace Ventura: Pet Detective
1994,Stargate
1994,Legends of the Fall
1994,Wolf
1994,The Specialist
1994,Four Weddings and a Funeral
1994,The Little Rascals
1994,The Naked Gun 33 1/3: The Final Insult
1994,The Crow
1994,Natural Born Killers
1994,Angels in the Outfield (1994)
1994,Little Women (1994)
1994,When a Man Loves a Woman
1994,The River Wild
1994,D2: The Mighty Ducks
1994,Timecop
1994,City Slickers II: The Legend of Curly's Gold
1994,The Jungle Book (1994)
1994,Beverly Hills Cop III
1994,Nobody's Fool
1994,The Paper
1994,On Deadly Ground
1994,Richie Rich
1994,It Could Happen to You
1994,Junior
1994,Nell
1994,Street Fighter
1994,The Shadow
1994,I Love Trouble
1994,Major League II
1994,Blank Check
1994,Blown Away
1994,A Low Down Dirty Shame
1994,In the Army Now
1994,Drop Zone
1994,The Shawshank Redemption
1994,Guarding Tess
1994,I.Q.
1994,"My Father, the Hero"
1994,Wyatt Earp
1994,Quiz Show
1994,Renaissance Man
1994,Blue Chips
1994,Mary Shelley's Frankenstein
1994,Intersection
1994,The Air Up There
1994,Iron Will
1994,Reality Bites
1994,Jason's Lyric
1994,Speechless
1994,The Cowboy Way
1994,"Corrina, Corrina"
1994,Only You
1994,With Honors
1994,Color of Night
1994,8 Seconds
1994,The Professional
1994,Little Giants
1994,House Party 3
1994,Getting Even With Dad
1994,Love Affair
1994,Sugar Hill
1994,Milk Money
1994,Wes Craven's New Nightmare
1994,My Girl 2
1994,Miracle on 34th Street (1994)
1994,The War
1994,Baby's Day Out
1994,Lightning Jack
1994,Andre
1994,Blink
1994,Terminal Velocity
1994,Monkey Trouble
1994,Above the Rim
1994,The Getaway (1994)
1994,No Escape
1994,Bad Girls
1994,The Madness of King George
1994,Threesome
1994,The Pagemaster
1994,Crooklyn
1994,Bullets Over Broadway
1994,Greedy
1994,Little Big League
1994,3 Ninjas Kick Back
1994,Highlander III – The Sorcerer
1993,Jurassic Park
1993,Mrs. Doubtfire
1993,The Fugitive
1993,The Firm
1993,Sleepless in Seattle
1993,Indecent Proposal
1993,In the Line of Fire
1993,The Pelican Brief
1993,Schindler's List
1993,Cliffhanger
1993,Free Willy
1993,Philadelphia
1993,Groundhog Day
1993,Grumpy Old Men
1993,Cool Runnings
1993,Dave
1993,Rising Sun
1993,Demolition Man
1993,Sister Act 2: Back in the Habit
1993,Tombstone
1993,The Three Musketeers (1993)
1993,Rookie of the Year
1993,Beethoven's 2nd
1993,Dennis the Menace
1993,Sommersby
1993,Last Action Hero
1993,Tim Burton's The Nightmare Before Christmas
1993,Addams Family Values
1993,Wayne's World 2
1993,Malice
1993,Made in America
1993,The Good Son
1993,The Beverly Hillbillies
1993,Teenage Mutant Ninja Turtles III
1993,Homeward Bound: The Incredible Journey
1993,Snow White and the Seven Dwarfs (Re-issue) (1993)
1993,Falling Down
1993,The Piano
1993,Hocus Pocus
1993,What's Love Got to Do with It
1993,Hot Shots! Part Deux
1993,Carlito's Way
1993,Alive
1993,Son-in-Law
1993,Sliver
1993,Robin Hood: Men in Tights
1993,Dragon: The Bruce Lee Story
1993,The Joy Luck Club
1993,Hard Target
1993,The Sandlot
1993,The Age of Innocence
1993,Cop and a Half
1993,The Secret Garden
1993,A Perfect World
1993,Point of No Return
1993,Loaded Weapon 1
1993,Menace II Society
1993,My Life
1993,Poetic Justice
1993,Shadowlands
1993,In the Name of the Father
1993,The Man Without a Face
1993,Striking Distance
1993,The Adventures of Huck Finn
1993,Benny and Joon
1993,The Remains of the Day
1993,The Program
1993,Guilty as Sin
1993,Rudy
1993,Much Ado About Nothing
1993,Nowhere to Run
1993,Like Water for Chocolate
1993,Coneheads
1993,Super Mario Bros.
1993,Another Stakeout
1993,Fire in the Sky
1993,Sniper
1993,Untamed Heart
1993,Geronimo: An American Legend
1993,Posse
1993,CB4
1993,Born Yesterday
1993,A Bronx Tale
1993,Sidekicks
1993,Heart and Souls
1993,Jason Goes to Hell: The Final Friday
1993,Needful Things
1993,Indian Summer
1993,The Vanishing
1993,The Crush
1993,Body of Evidence
1993,Man's Best Friend
1993,A Far Off Place
1993,Weekend at Bernie's II
1993,Judgment Night
1993,Life with Mikey
1993,Undercover Blues
1993,True Romance
1993,Strictly Ballroom
1993,So I Married an Axe Murderer
1993,Les Visiteurs
1993,The House of the Spirits
1992,Aladdin
1992,Home Alone 2: Lost in New York
1992,Batman Returns
1992,Lethal Weapon 3
1992,A Few Good Men
1992,Sister Act
1992,The Bodyguard
1992,Wayne's World
1992,Basic Instinct
1992,A League of Their Own
1992,Unforgiven
1992,The Hand That Rocks the Cradle
1992,Under Siege
1992,Patriot Games
1992,Bram Stoker's Dracula
1992,White Men Can't Jump
1992,The Last of the Mohicans
1992,Boomerang
1992,Scent of a Woman
1992,The Crying Game
1992,Far and Away
1992,"Honey, I Blew Up the Kid"
1992,Housesitter
1992,Death Becomes Her
1992,Unlawful Entry
1992,Beethoven
1992,Forever Young
1992,Alien 3
1992,My Cousin Vinny
1992,Sneakers
1992,The Mighty Ducks
1992,Malcolm X
1992,Single White Female
1992,The Distinguished Gentleman
1992,Medicine Man
1992,Passenger 57
1992,A River Runs Through It
1992,Encino Man
1992,Mo' Money
1992,Universal Soldier
1992,Honeymoon in Vegas
1992,The Lawnmower Man
1992,Sleepwalkers
1992,3 Ninjas
1992,Final Analysis
1992,Stop! Or My Mom Will Shoot!
1992,The Muppet Christmas Carol
1992,Howards End
1992,Candyman
1992,The Cutting Edge
1992,Ferngully: The Last Rainforest
1992,Hoffa
1992,Leap of Faith
1992,Toys
1992,Thunderheart
1992,Captain Ron
1992,The Player
1992,Shining Through
1992,Consenting Adults
1992,Raising Cain
1992,Straight Talk
1992,Kuffs
1992,Mr. Baseball
1992,Juice
1992,Prelude to a Kiss
1992,Hero
1992,Singles
1992,Used People
1992,The Babe
1992,Freejack
1992,Pet Sematary II
1992,Deep Cover
1992,Buffy the Vampire Slayer
1992,Pure Country
1992,Ladybugs
1992,School Ties
1992,City of Joy
1992,Memoirs of an Invisible Man
1992,Rapid Fire
1992,Cool World
1992,Mr. Saturday Night
1992,Class Act
1992,Trespass
1992,Enchanted April
1992,American Me
1992,Hellraiser III: Hell on Earth
1992,A Stranger Among Us
1992,Rock-A-Doodle
1992,Jennifer 8
1992,Whispers in the Dark
1992,Stay Tuned
1992,Glengarry Glen Ross
1992,Husbands and Wives
1992,Chaplin
1992,Gladiator (1992)
1992,White Sands
1992,Once Upon a Crime
1992,Bebe's Kids
1992,Baraka
1992,Live Wire
1992,Braindead
1992,–
1991,Terminator 2: Judgment Day
1991,Robin Hood: Prince of Thieves
1991,Beauty and the Beast
1991,The Silence of the Lambs
1991,City Slickers
1991,Hook
1991,The Addams Family
1991,Sleeping with the Enemy
1991,Father of the Bride
1991,The Naked Gun 2 1/2: The Smell of Fear
1991,Fried Green Tomatoes
1991,Cape Fear
1991,Teenage Mutant Ninja Turtles II
1991,Backdraft
1991,Star Trek VI: The Undiscovered Country
1991,The Prince of Tides
1991,JFK
1991,Hot Shots!
1991,What About Bob?
1991,The Last Boy Scout
1991,My Girl
1991,Boyz N the Hood
1991,Doc Hollywood
1991,Bugsy
1991,New Jack City
1991,The Rocketeer
1991,Thelma and Louise
1991,Point Break
1991,Regarding Henry
1991,The Fisher King
1991,Out for Justice
1991,The Doctor
1991,Bill and Ted's Bogus Journey
1991,Dead Again
1991,Soapdish
1991,Freddy's Dead: The Final Nightmare
1991,White Fang
1991,The Doors
1991,King Ralph
1991,Curly Sue
1991,Dying Young
1991,Grand Canyon
1991,Jungle Fever
1991,Double Impact
1991,L.A. Story
1991,Deceived
1991,Necessary Roughness
1991,The Hard Way
1991,Other People's Money
1991,Don't Tell Mom the Babysitter's Dead
1991,Problem Child 2
1991,Little Man Tate
1991,Class Action
1991,The People Under the Stairs
1991,Lionheart
1991,Oscar
1991,Frankie and Johnny (1991)
1991,Pure Luck
1991,An American Tail: Fievel Goes West
1991,Only the Lonely
1991,Ricochet
1991,F/X 2
1991,Mobsters
1991,House Party 2
1991,Mortal Thoughts
1991,Paradise (1991)
1991,For the Boys
1991,The Neverending Story II
1991,Hudson Hawk
1991,Defending Your Life
1991,Billy Bathgate
1991,Highlander 2: The Quickening
1991,Switch
1991,A Kiss Before Dying
1991,Shipwrecked
1991,Toy Soldiers
1991,Madonna: Truth or Dare
1991,Child's Play 3
1991,The Commitments
1991,Once Around
1991,All I Want for Christmas
1991,Not Without My Daughter
1991,Flight of the Intruder
1991,Ernest Scared Stupid
1991,The Perfect Weapon
1991,Drop Dead Fred
1991,The Marrying Man
1991,Shattered
1991,Career Opportunities
1991,One Good Cop
1991,V.I. Warshawski
1991,The Super
1991,A Rage in Harlem
1991,"He Said, She Said"
1991,The Butcher's Wife
1991,Scenes From a Mall
1991,Guilty by Suspicion
1991,Body Parts
1991,Stone Cold
1991,-
1990,Home Alone
1990,Ghost
1990,Dances with Wolves
1990,Pretty Woman
1990,Teenage Mutant Ninja Turtles
1990,The Hunt for Red October
1990,Total Recall
1990,Die Hard 2: Die Harder
1990,Dick Tracy
1990,Kindergarten Cop
1990,Back to the Future Part III
1990,Presumed Innocent
1990,Days of Thunder
1990,Another 48 HRS.
1990,Three Men and a Little Lady
1990,Bird on a Wire
1990,The Godfather Part III
1990,Flatliners
1990,Misery
1990,Edward Scissorhands
1990,Problem Child
1990,Arachnophobia
1990,Awakenings
1990,Look Who's Talking Too
1990,Hard to Kill
1990,Goodfellas
1990,Marked for Death
1990,Robocop 2
1990,Young Guns II
1990,Gremlins 2: The New Batch
1990,Rocky V
1990,Joe Versus the Volcano
1990,Postcards from the Edge
1990,Mermaids
1990,Darkman
1990,Air America
1990,Predator 2
1990,Green Card
1990,Pacific Heights
1990,Child's Play 2
1990,The Rescuers Down Under
1990,Internal Affairs
1990,Cadillac Man
1990,Memphis Belle
1990,House Party
1990,Jacob's Ladder
1990,The Exorcist III
1990,Navy Seals
1990,Ernest Goes to Jail
1990,Ghost Dad
1990,My Blue Heaven
1990,The Russia House
1990,The First Power
1990,The Rookie (1990)
1990,The Freshman
1990,The Adventures of Ford Fairlane
1990,Quigley Down Under
1990,Madhouse
1990,Hamlet (1990)
1990,Jetsons: The Movie
1990,Stella
1990,Taking Care of Business
1990,Betsy's Wedding
1990,DuckTales the Movie: Treasures of the Lost Lamp
1990,Sibling Rivalry
1990,White Palace
1990,The Guardian (1990)
1990,Death Warrant
1990,Tremors
1990,Tales From the Darkside: The Movie
1990,Men at Work
1990,I Love You to Death
1990,Mo' Better Blues
1990,Avalon
1990,The Bonfire of the Vanities
1990,Revenge
1990,Reversal of Fortune
1990,Mr. Destiny
1990,Spaced Invaders
1990,Quick Change
1990,Fire Birds
1990,Wild at Heart
1990,The Lord of the Flies
1990,The Grifters
1990,Crazy People
1990,Bad Influence
1990,Cinema Paradiso
1990,Graveyard Shift
1990,Henry & June
1990,Pump Up the Volume
1990,Opportunity Knocks
1990,Q & A
1990,Wild Orchid
1990,Nuns on the Run
1990,Narrow Margin
1990,The Witches
1990,The Two Jakes
1990,-
1989,Batman
1989,Indiana Jones and the Last Crusade
1989,Lethal Weapon 2
1989,Look Who's Talking
1989,"Honey, I Shrunk the Kids"
1989,Back to the Future Part II
1989,Ghostbusters II
1989,Driving Miss Daisy
1989,Parenthood
1989,Dead Poets Society
1989,When Harry Met Sally...
1989,The War of the Roses
1989,The Little Mermaid
1989,Steel Magnolias
1989,Christmas Vacation
1989,Turner & Hooch
1989,Born on the Fourth of July
1989,Uncle Buck
1989,Field of Dreams
1989,Tango & Cash
1989,Harlem Nights
1989,Sea of Love
1989,Pet Sematary
1989,The Abyss
1989,Star Trek V: The Final Frontier
1989,Major League
1989,"See No Evil, Hear No Evil"
1989,Black Rain
1989,Always
1989,K-9
1989,Three Fugitives
1989,Bill & Ted's Excellent Adventure
1989,The Karate Kid Part III
1989,The 'Burbs
1989,Fletch Lives
1989,License to Kill
1989,Lean on Me
1989,The Bear
1989,Weekend at Bernie's
1989,Road House
1989,The Dream Team
1989,Do the Right Thing
1989,All Dogs Go to Heaven
1989,Glory
1989,"sex, lies and videotape"
1989,A Nightmare on Elm Street 5: The Dream Child
1989,Dad
1989,Lock Up
1989,Cousins
1989,Say Anything
1989,An Innocent Man
1989,The Fly II
1989,Skin Deep
1989,Blaze
1989,Her Alibi
1989,Casualties of War
1989,Prancer
1989,The Fabulous Baker Boys
1989,Crimes and Misdemeanors
1989,Shocker
1989,Chances Are
1989,No Holds Barred
1989,Next of Kin
1989,Leviathan
1989,She-Devil
1989,My Left Foot
1989,Kickboxer
1989,Friday the 13th Part VIII
1989,The Wizard
1989,Great Balls of Fire!
1989,Family Business
1989,Pink Cadillac
1989,She's Out of Control
1989,Halloween 5
1989,Gross Anatomy
1989,Police Academy 6: City Under Siege
1989,Young Einstein
1989,Who's Harry Crumb?
1989,New York Stories
1989,The Package
1989,We're No Angels
1989,Cyborg
1989,Henry V
1989,Criminal Law
1989,Tap
1989,Renegades
1989,Scandal
1989,True Believer
1989,Troop Beverly Hills
1989,Cheetah
1989,Deepstar Six
1989,Dead Bang
1989,The Adventures of Baron Munchausen
1989,Dead Calm
1989,"Enemies, A Love Story"
1989,Disorganized Crime
1989,Johnny Handsome
1988,Rain Man
1988,Who Framed Roger Rabbit
1988,Coming to America
1988,Big
1988,Twins
1988,Crocodile Dundee II
1988,Die Hard
1988,The Naked Gun: From the Files of Police Squad!
1988,Cocktail
1988,Beetlejuice
1988,Working Girl
